id,Genre
9231,trance
15891,Drums & Bass
9684,techno
11858,psytrance
2842,Hipstter-Hop
19406,Rhythm & Blues
6105,Hipstter-Hop
14168,trap
17820,Dark Trap
5290,Rap
13769,Dark Trap
15697,Hipstter-Hop
7753,Drums & Bass
9250,Emotional
17499,Hipstter-Hop
18856,Industrial Trap
2485,Dark Trap
20361,Hipstter-Hop
18158,trap
4738,hardstyle
12730,Hipstter-Hop
15884,Rhythm & Blues
12063,psytrance
2483,Rhythm & Blues
16488,Drums & Bass
5751,trap
9934,Hiphop
19993,Hipstter-Hop
10801,Hiphop
14222,Hipstter-Hop
2319,Rhythm & Blues
15923,Hiphop
11792,techno
584,trance
7625,trance
6231,Dark Trap
7955,Hiphop
10482,trap
9526,trap
708,Electro
819,psytrance
12825,Dark Trap
3682,Dark Trap
1822,Hiphop
10349,psytrance
3315,Rhythm & Blues
11012,trance
4984,Dark Trap
1722,Dark Trap
13583,Drums & Bass
16569,trap
13418,Hiphop
3268,hardstyle
3806,Electro
6399,techno
4618,Dark Trap
13715,hardstyle
20448,Hipstter-Hop
15005,Hipstter-Hop
18166,psytrance
8962,psytrance
644,Electro
8045,Hipstter-Hop
11963,Electro
9059,trap
11499,Industrial Trap
15508,psytrance
4128,Hiphop
20694,techno
13526,Drums & Bass
19534,Hipstter-Hop
7907,Electro
12211,Drums & Bass
8632,Hipstter-Hop
2133,Dark Trap
5995,psytrance
10772,techno
10289,Rap
12101,Dark Trap
14241,Electro
4230,Hipstter-Hop
6271,hardstyle
11408,Dark Trap
10533,Rap
20692,Rhythm & Blues
1430,trance
14077,Industrial Trap
10302,trance
19244,Electro
2505,Industrial Trap
16903,techno
19408,Dark Trap
13164,Industrial Trap
17942,psytrance
5998,trap
8474,Hipstter-Hop
4739,Hiphop
13513,Rap
2326,Hipstter-Hop
8654,trance
4269,trance
18386,Dark Trap
9922,Electro
14419,Hiphop
7317,Industrial Trap
20957,techno
15302,Industrial Trap
457,Drums & Bass
7627,Electro
16695,Rap
14872,hardstyle
12822,Hipstter-Hop
13167,hardstyle
12188,hardstyle
9051,Dark Trap
17952,Dark Trap
5711,Dark Trap
20270,psytrance
4347,Hiphop
20985,trance
2117,hardstyle
20289,Pop
668,Hipstter-Hop
1162,trance
10013,techno
19144,Drums & Bass
11915,Dark Trap
7752,Dark Trap
17527,Electro
1219,
431,
9606,
16827,
20517,
2898,
9901,
9194,
3353,
16709,
19328,
13792,
4199,
20115,
12477,
2935,
15925,
6933,
10690,
17090,
315,
3388,
8203,
9014,
20846,
1419,
5076,
18650,
9380,
3128,
7687,
18397,
17041,
3533,
13162,
13962,
11726,
16962,
6757,
3189,
17644,
293,
21150,
13723,
5933,
3351,
12255,
6455,
20977,
907,
4821,
18417,
9555,
12922,
6946,
1994,
1704,
9931,
3211,
13597,
977,
1873,
18119,
18393,
621,
3282,
15192,
7703,
6925,
1153,
9722,
9791,
2703,
586,
20862,
12288,
10279,
16401,
16765,
6328,
16132,
18528,
7981,
16115,
15204,
10609,
17115,
11955,
5545,
10734,
852,
14000,
14644,
12960,
4156,
18776,
1339,
14247,
15041,
8049,
5716,
5245,
11498,
736,
14136,
18756,
19022,
5557,
450,
19997,
17917,
19269,
17937,
17269,
3931,
18718,
16577,
13888,
4143,
13552,
2767,
1144,
7681,
6518,
6281,
1237,
16603,
3572,
16471,
9815,
10512,
12148,
41,
14972,
8833,
4085,
3210,
19916,
9015,
2578,
11107,
13262,
2034,
1123,
14617,
21046,
19220,
10599,
15104,
15680,
17947,
6613,
8056,
1347,
18541,
2585,
8886,
6649,
12017,
9489,
11744,
6685,
7536,
19793,
90,
7596,
35,
20125,
13864,
20342,
13464,
5314,
5635,
13628,
3570,
705,
2207,
15414,
5363,
19635,
8086,
15350,
3479,
6835,
17767,
17793,
14014,
9276,
11698,
6311,
13358,
7921,
14927,
7930,
6536,
2002,
6707,
10026,
14652,
6612,
4528,
6164,
5195,
6024,
3242,
19201,
8126,
9085,
7530,
15957,
15123,
11275,
14192,
14542,
16576,
16937,
1866,
2221,
13421,
17132,
20021,
16096,
14624,
16720,
651,
13538,
5566,
7668,
5437,
9534,
16487,
20256,
4031,
7858,
9050,
17883,
5106,
11972,
19718,
8862,
17,
5018,
18081,
5787,
7136,
13982,
6871,
5584,
13999,
15112,
6600,
12725,
17604,
10149,
647,
4653,
5929,
13541,
1321,
8665,
4629,
15059,
16130,
1905,
16149,
3425,
14280,
18518,
17165,
10334,
18422,
4678,
16615,
1429,
20601,
11822,
217,
12745,
9084,
20663,
1396,
8260,
19974,
4706,
14483,
6289,
1739,
11206,
8914,
7671,
12785,
16475,
6451,
12416,
19851,
11615,
13967,
19763,
5458,
10855,
4579,
1187,
2797,
17869,
18481,
891,
17433,
3848,
20348,
10312,
1838,
10022,
4596,
21067,
13681,
4290,
19337,
387,
7077,
14479,
20629,
20962,
1035,
19487,
6063,
11631,
18794,
2448,
841,
13222,
20383,
8174,
11776,
14196,
8929,
13925,
8803,
10534,
4356,
9570,
6556,
8336,
18217,
3502,
140,
7167,
7985,
12471,
13908,
8361,
15861,
2065,
11876,
3386,
1444,
10747,
1372,
2753,
278,
13535,
4106,
3669,
12863,
7884,
17303,
513,
7040,
14670,
7889,
20473,
2789,
7789,
2380,
4680,
3226,
8537,
19966,
5129,
20225,
19927,
4496,
11127,
12179,
10191,
4941,
8288,
12985,
14734,
7289,
13113,
8939,
12441,
2403,
16683,
4936,
18147,
8590,
16243,
12838,
8139,
6220,
7528,
6664,
11292,
11418,
14963,
1705,
5045,
9234,
19617,
3106,
7438,
476,
4337,
18617,
3525,
18581,
11961,
14970,
4590,
9584,
18990,
16074,
3643,
9601,
6847,
21103,
3068,
20562,
13023,
970,
14929,
18291,
12627,
7228,
6590,
20315,
3335,
19165,
5662,
10924,
11315,
19278,
12956,
15984,
4932,
4057,
12151,
9982,
21084,
10842,
15837,
733,
16269,
7100,
19032,
7717,
8129,
3334,
3886,
21063,
4974,
15566,
21089,
20429,
17291,
8109,
1065,
16026,
8294,
12406,
17384,
7348,
9946,
16465,
8568,
19471,
19211,
7085,
11272,
13152,
1441,
15466,
6848,
17957,
3633,
12823,
2444,
4949,
17386,
6921,
4966,
17318,
5414,
5227,
15032,
11701,
7782,
13603,
6298,
3638,
10528,
13775,
3710,
12290,
10157,
10946,
17551,
13961,
921,
1086,
6501,
3025,
9091,
11699,
14825,
2699,
19441,
13463,
1362,
19841,
18847,
8644,
12222,
3011,
2232,
14577,
11674,
10120,
16746,
4742,
5554,
13497,
5203,
20436,
17941,
10162,
12699,
16877,
2129,
2414,
2794,
6039,
9147,
14217,
16022,
13064,
8323,
11573,
19042,
2684,
11825,
17295,
5394,
5925,
1383,
14107,
20389,
5849,
19348,
8105,
2748,
16799,
3739,
2635,
9273,
14815,
19510,
169,
20526,
6551,
5466,
15705,
12561,
20120,
5216,
3366,
4509,
17136,
12389,
16421,
553,
3376,
17158,
12574,
5883,
20724,
5345,
7256,
137,
8513,
9710,
12733,
3919,
3277,
6427,
13133,
4894,
9129,
2856,
12408,
8251,
14171,
11743,
19520,
6660,
14847,
11697,
15726,
5570,
9445,
16809,
12262,
4328,
15873,
8932,
1397,
19214,
5312,
20034,
7665,
14575,
2213,
13088,
9507,
3725,
7046,
10711,
10943,
2512,
10784,
13842,
21120,
8141,
7324,
14984,
9812,
5474,
17605,
2495,
12447,
3274,
13307,
19775,
17161,
2701,
2085,
5749,
18590,
17459,
6108,
15621,
13049,
5128,
13755,
15176,
4903,
13094,
6100,
6526,
10180,
7198,
18126,
14446,
5503,
6424,
16030,
17439,
7093,
9683,
10008,
20183,
17354,
16410,
10172,
14581,
8840,
714,
2678,
12883,
3393,
14044,
11343,
15841,
5217,
4170,
12354,
7551,
6,
9086,
19212,
11000,
17061,
4955,
7359,
17900,
5382,
14780,
14717,
10802,
14298,
16341,
9754,
20548,
11635,
19345,
6781,
3769,
16151,
16360,
13372,
5350,
1023,
10384,
16852,
5857,
4351,
10113,
6369,
4935,
20900,
15010,
7361,
17124,
17125,
5449,
18107,
4788,
10155,
20582,
7201,
6717,
14411,
11140,
12747,
9841,
6409,
7290,
18839,
7387,
3143,
10952,
2111,
17375,
19500,
8551,
17473,
16685,
8878,
10215,
15767,
15737,
7988,
14737,
7747,
558,
15248,
7806,
13514,
16069,
10904,
4989,
6687,
2727,
17504,
9610,
3213,
10662,
15983,
4832,
7153,
6756,
4985,
13606,
8915,
6545,
8246,
4265,
14687,
19768,
9723,
15496,
16150,
5800,
8866,
7646,
1470,
3559,
18331,
8825,
18176,
3522,
18765,
19104,
6188,
10456,
17671,
20885,
5970,
2988,
7278,
3481,
7934,
4413,
5304,
8292,
11522,
2252,
16238,
8149,
1869,
9384,
10899,
17993,
13959,
17828,
8200,
18618,
4461,
8639,
18163,
16504,
1199,
15178,
14540,
1277,
11885,
8972,
18557,
15210,
715,
1670,
7654,
4309,
8421,
8396,
361,
12398,
4449,
11584,
9620,
8248,
18964,
19686,
5048,
13441,
10084,
17637,
3024,
10498,
17987,
11201,
9272,
5948,
8506,
1157,
8455,
17631,
20635,
9303,
16387,
18423,
15395,
460,
6015,
8136,
7568,
9362,
7580,
291,
4740,
20907,
14983,
18065,
14862,
1106,
3528,
10687,
20512,
8306,
17287,
16699,
7886,
14664,
9100,
15273,
20534,
6002,
9682,
14095,
16518,
16168,
13696,
8756,
4013,
18591,
900,
2279,
6350,
20107,
3921,
13657,
4983,
259,
10567,
12064,
20510,
1647,
11551,
12308,
2910,
10644,
230,
2981,
11056,
6062,
2932,
15249,
11919,
11958,
17119,
12037,
3922,
4610,
17476,
11175,
2669,
15653,
5518,
5244,
10877,
20457,
7267,
9109,
5293,
18310,
19248,
11512,
274,
8375,
5513,
15863,
16815,
19185,
16407,
9853,
3836,
2626,
5211,
17670,
19326,
4519,
4252,
12705,
19438,
20388,
16619,
5098,
15025,
15077,
13108,
6234,
19530,
5971,
9895,
3187,
9068,
4463,
14058,
2184,
11860,
10574,
17922,
8231,
2066,
17733,
17550,
7537,
11668,
5516,
9720,
11711,
17799,
15277,
19465,
12943,
13015,
19836,
12584,
20292,
16007,
8673,
7696,
20747,
1957,
6119,
17647,
5485,
487,
15053,
16784,
3979,
11924,
4219,
21037,
20619,
10543,
3184,
13321,
15725,
11756,
15555,
9881,
18512,
8629,
2783,
19424,
7538,
4447,
16498,
13796,
18485,
8626,
19514,
4770,
10128,
18813,
1020,
9647,
7121,
20191,
13251,
16620,
19312,
3073,
12419,
14174,
4193,
16814,
10980,
15591,
2740,
14275,
20359,
4279,
16778,
10256,
2736,
3511,
12196,
13118,
134,
19133,
16759,
15531,
15135,
9935,
5999,
15699,
16825,
8815,
17395,
4068,
11355,
17322,
15142,
10925,
15090,
11153,
11158,
15117,
5043,
5548,
1579,
19343,
2968,
19299,
18986,
3256,
15955,
485,
17636,
967,
11047,
6885,
10598,
17398,
10856,
16339,
13987,
1947,
11129,
11285,
2225,
6868,
4192,
20250,
17835,
6803,
2136,
14776,
12727,
3752,
7583,
11346,
18696,
16963,
20522,
9912,
16443,
15473,
6706,
16316,
7648,
6650,
3204,
2549,
11557,
18599,
5081,
8596,
17694,
6301,
15040,
20418,
19936,
20268,
18983,
14046,
10727,
6051,
18345,
11213,
19521,
11342,
2904,
10074,
6918,
18389,
6599,
601,
7721,
4032,
14443,
16540,
20712,
6388,
8304,
2167,
18317,
18336,
18909,
4548,
18629,
18859,
9423,
17505,
10062,
21035,
6417,
5160,
2624,
10363,
12010,
2545,
8271,
5678,
16707,
741,
411,
12550,
20381,
14459,
14041,
14835,
15533,
8698,
2497,
13201,
20824,
6682,
19513,
4696,
14986,
14619,
2760,
2075,
15875,
20501,
9298,
18691,
17232,
13150,
8151,
11846,
3105,
14792,
5627,
3147,
5719,
13588,
6603,
286,
19911,
1323,
15760,
16973,
18169,
19259,
72,
20813,
410,
9025,
2078,
10527,
2012,
16800,
16484,
8575,
14588,
11419,
2522,
5885,
4609,
16084,
6535,
16666,
6235,
16611,
9863,
8622,
15497,
9748,
13580,
18689,
6562,
7335,
4556,
3461,
9976,
13443,
16290,
18623,
14002,
7672,
2298,
3168,
17016,
13740,
8350,
4393,
13709,
11658,
4819,
17545,
6692,
17645,
13101,
1071,
15263,
6003,
4074,
19822,
15843,
2830,
11036,
5115,
2045,
1595,
10645,
18380,
10540,
8147,
205,
7976,
18098,
16890,
16041,
14134,
7870,
18924,
12976,
2677,
3538,
17479,
15780,
14856,
4667,
5194,
1731,
15664,
3635,
5887,
5005,
697,
1005,
13137,
12894,
15131,
11043,
2771,
12073,
4049,
14587,
15815,
16710,
18671,
12247,
12753,
1029,
11251,
9564,
17278,
8970,
3958,
7944,
13413,
10337,
14408,
9480,
5975,
6778,
4672,
5888,
7497,
16236,
6480,
5564,
12425,
2101,
19896,
101,
4691,
9568,
6903,
13225,
2743,
20397,
18210,
4322,
8796,
7755,
16181,
16331,
4842,
7552,
8616,
8476,
2730,
396,
1664,
10411,
19111,
18026,
16452,
4896,
1476,
8941,
13039,
3589,
21119,
20870,
16179,
13144,
635,
817,
14030,
16607,
3341,
19082,
50,
10071,
4166,
5059,
9264,
5050,
707,
1686,
12700,
17946,
5514,
15442,
2777,
9502,
724,
16822,
12624,
836,
17516,
2805,
433,
14370,
8182,
15991,
15574,
17207,
12635,
14844,
1026,
8883,
8827,
15462,
12099,
17331,
20760,
5135,
1158,
128,
9048,
14912,
16926,
10658,
20344,
123,
1247,
820,
8229,
8138,
8352,
14608,
18189,
13476,
10571,
6357,
9469,
13445,
2332,
11906,
16113,
5099,
18318,
20012,
14390,
2948,
9586,
11114,
10281,
14510,
14412,
5701,
13838,
8407,
1358,
896,
963,
7948,
3014,
11446,
1959,
14558,
19257,
18941,
7757,
15573,
8960,
20795,
2541,
4580,
4574,
16679,
12200,
930,
10612,
19503,
4115,
14800,
10746,
8858,
5460,
15961,
5960,
12430,
11903,
16818,
17417,
9387,
16283,
7212,
12026,
8416,
14265,
9150,
14853,
8727,
13573,
11225,
9923,
12293,
11747,
1837,
16772,
5598,
12552,
19537,
49,
14913,
18735,
20993,
14909,
12578,
11257,
10030,
17619,
13322,
9099,
7969,
20775,
11208,
3698,
13492,
3451,
8310,
19728,
1557,
10843,
17057,
6909,
11141,
12566,
9238,
4387,
16624,
8647,
14469,
13002,
11352,
16461,
5852,
7402,
2157,
9000,
19877,
19522,
18334,
12376,
18595,
2814,
1697,
6619,
12350,
9406,
1066,
12927,
2439,
20442,
16855,
11482,
16502,
2782,
7071,
3934,
10590,
2039,
2360,
16592,
20753,
5472,
11610,
16782,
19352,
8299,
6246,
15799,
5170,
16373,
14640,
16135,
13056,
3287,
10911,
7107,
19580,
9483,
20611,
7677,
8696,
13453,
6223,
7638,
16769,
2046,
17401,
14360,
14266,
17659,
10127,
6206,
18761,
4720,
17066,
3059,
11031,
11828,
11025,
18725,
3579,
11662,
7300,
15159,
16604,
9757,
3984,
9451,
15804,
14155,
11660,
7725,
8369,
4069,
13540,
16291,
19074,
18356,
3580,
5833,
15405,
4282,
17403,
1194,
9729,
20560,
12056,
3975,
196,
1119,
20483,
17581,
19622,
11732,
10982,
1588,
17775,
13823,
1804,
6916,
8332,
20580,
17748,
15624,
1776,
16382,
17023,
10777,
8156,
285,
15423,
10597,
15250,
549,
17661,
2909,
8255,
18025,
20017,
3048,
18985,
15604,
3753,
13978,
4046,
17836,
16570,
2452,
12597,
1979,
18937,
2067,
17956,
13504,
10537,
10610,
10036,
12462,
11665,
18926,
8852,
15027,
16857,
18906,
18701,
9426,
14880,
6097,
18746,
16945,
8599,
10560,
8612,
13670,
12443,
11904,
6228,
3755,
10735,
5866,
9559,
20767,
4021,
6258,
5792,
2966,
6345,
7178,
11078,
12051,
1303,
20074,
18075,
8865,
17224,
1373,
8700,
12751,
8165,
1135,
12335,
426,
12137,
20284,
17723,
339,
8088,
17760,
15303,
12025,
3314,
10470,
19987,
6631,
18626,
20258,
3649,
17782,
2973,
5589,
2959,
4371,
18263,
129,
10865,
401,
6253,
13855,
11055,
6484,
19099,
3008,
6402,
11229,
18254,
10600,
13730,
12528,
9780,
19416,
3269,
17114,
5952,
6866,
17169,
20604,
19751,
7515,
5090,
9728,
16006,
608,
12033,
19,
11203,
7439,
7479,
20241,
2487,
17037,
9671,
15806,
6482,
6887,
20341,
19937,
4518,
13789,
4724,
16379,
7826,
14656,
15428,
3800,
11226,
10001,
14714,
11627,
11453,
14290,
1983,
9598,
9317,
6293,
18707,
16125,
20050,
657,
13554,
751,
2081,
17710,
11008,
17874,
14579,
18148,
8688,
10633,
3410,
16062,
4914,
9125,
3652,
17118,
19327,
5593,
2364,
47,
11444,
19570,
9614,
20828,
15831,
18644,
10607,
10522,
1944,
19947,
9042,
8546,
11945,
18627,
11693,
10329,
8309,
6625,
15779,
11884,
9999,
14235,
16680,
1213,
17466,
15318,
21029,
5621,
13461,
8360,
8778,
10204,
2540,
2912,
1038,
19184,
20755,
18530,
20909,
729,
13533,
18933,
12186,
13590,
11159,
16600,
542,
146,
4546,
12302,
8478,
241,
7958,
3595,
8822,
7427,
14164,
15940,
1952,
5478,
1594,
9619,
8069,
5183,
10575,
4119,
2680,
844,
5252,
12510,
7409,
1783,
62,
0,
12923,
15243,
10919,
12715,
7920,
2144,
3665,
7307,
8678,
10108,
5168,
2271,
8687,
10351,
4373,
9854,
6705,
10246,
7327,
12245,
5453,
8628,
6442,
8341,
14384,
13724,
4201,
21048,
3449,
11868,
6390,
18493,
6494,
6252,
13287,
18875,
413,
1175,
9887,
20357,
20349,
16318,
17666,
6128,
10336,
20981,
15765,
18236,
18648,
5802,
18267,
13879,
5770,
9826,
11165,
19551,
12135,
12218,
18366,
8377,
10507,
7608,
8585,
1413,
1130,
20468,
15336,
5174,
16742,
1621,
20450,
5199,
11912,
6954,
12800,
19385,
3298,
7945,
18044,
7582,
16024,
15964,
6202,
11902,
19143,
11192,
14303,
10259,
9396,
9532,
17678,
422,
7363,
10144,
6076,
8337,
19044,
19392,
483,
3846,
10175,
1315,
7911,
14706,
12669,
9742,
1576,
11850,
10650,
5937,
14636,
13542,
17643,
5900,
1989,
7109,
18686,
17746,
14773,
17502,
16274,
121,
2609,
20266,
7793,
18831,
953,
4904,
7365,
8191,
11567,
15608,
1270,
10890,
1691,
19100,
19090,
17656,
11097,
8794,
12934,
2974,
8591,
12509,
5225,
8099,
6385,
1208,
18250,
15816,
8439,
13302,
7120,
1090,
3120,
15595,
11316,
15575,
1533,
15014,
1411,
8331,
19137,
2614,
2636,
18274,
13431,
2664,
10104,
20046,
13090,
14008,
20228,
11982,
15256,
19588,
6628,
13759,
20917,
16840,
16005,
14630,
10505,
1767,
18657,
9674,
5742,
11899,
15145,
10048,
18420,
5151,
18298,
9161,
9936,
16396,
12906,
18951,
1002,
16416,
15817,
6356,
8908,
7298,
6769,
16988,
11263,
11072,
12036,
2146,
6814,
2662,
20913,
19777,
11266,
4339,
3194,
17273,
2953,
12483,
6926,
4245,
2310,
13995,
10743,
20978,
19305,
3795,
5351,
1280,
12978,
4436,
19571,
11800,
14751,
18038,
15437,
17189,
8317,
7414,
4625,
18011,
222,
3545,
9966,
2442,
14836,
16429,
1972,
1570,
2281,
19948,
2021,
5665,
14756,
19555,
19735,
2556,
14035,
7698,
3344,
902,
8574,
181,
17884,
18959,
1853,
20371,
7745,
20466,
14602,
10959,
6098,
1458,
18436,
15889,
6808,
3966,
1926,
6422,
12712,
19291,
3656,
16415,
5980,
13181,
19505,
13366,
12794,
14695,
7015,
11813,
13415,
5549,
19721,
9331,
8034,
12834,
17699,
21053,
3999,
18886,
10646,
7134,
2086,
6508,
9755,
8223,
2589,
5047,
12363,
7682,
4527,
17400,
10443,
4254,
7518,
19545,
15276,
17777,
20171,
14386,
4229,
20777,
884,
1039,
15976,
15416,
18790,
2445,
6504,
10885,
16565,
17202,
6831,
6239,
2095,
3857,
19308,
12432,
3477,
1010,
13038,
15439,
16060,
7302,
15004,
9262,
934,
9926,
11823,
19388,
1343,
6061,
359,
9565,
19449,
959,
20354,
1148,
2954,
2051,
18768,
2054,
10536,
17408,
15295,
15075,
15919,
8030,
6888,
7087,
9541,
17698,
19461,
15658,
18781,
14508,
6126,
18772,
15571,
16222,
3608,
14553,
14458,
7908,
12220,
11604,
18385,
8875,
5022,
7220,
7472,
16560,
8870,
7469,
2394,
19819,
13712,
9163,
11943,
16692,
19318,
14170,
15526,
16110,
8115,
9869,
6695,
3537,
15058,
14938,
2746,
102,
14332,
1661,
8227,
15234,
8694,
19621,
6607,
5996,
15811,
20126,
1694,
12123,
12310,
7827,
268,
518,
8091,
19975,
7983,
16844,
14763,
2358,
16145,
937,
8950,
20779,
8268,
19825,
2134,
4965,
9320,
20716,
16112,
10031,
20655,
3119,
15370,
9008,
1210,
5923,
5921,
1085,
20352,
15354,
13257,
13637,
19636,
12194,
5359,
19475,
5512,
3379,
1318,
1769,
5034,
17021,
8573,
11581,
9132,
3562,
130,
9448,
8029,
4880,
13572,
4918,
18076,
1623,
14767,
1825,
10266,
10448,
6428,
13804,
5525,
14337,
4602,
18729,
9595,
15698,
2216,
2995,
3792,
17380,
5647,
5182,
19448,
10092,
6377,
6725,
3940,
13529,
10782,
4751,
19379,
14809,
17492,
8993,
3223,
5348,
8262,
15650,
449,
2264,
11255,
12795,
17517,
13898,
11811,
18661,
535,
11623,
10216,
1836,
8079,
11840,
9159,
10354,
8164,
1890,
7691,
9403,
21007,
9213,
1688,
12648,
10322,
4614,
16951,
12090,
11717,
2449,
6492,
20507,
4822,
5305,
454,
18855,
19271,
14431,
3852,
182,
17918,
10277,
6244,
11827,
20563,
99,
5477,
7569,
14410,
6315,
2764,
833,
7553,
1707,
254,
13227,
10803,
1302,
7626,
14768,
8849,
5508,
6248,
8913,
3930,
9913,
933,
5207,
11103,
20586,
5282,
15908,
2009,
12895,
7516,
2874,
20803,
1037,
2704,
4848,
8746,
3357,
15564,
8925,
10193,
15694,
14748,
13270,
7019,
10818,
5934,
14198,
18513,
11886,
5000,
9334,
18603,
9625,
8157,
1540,
9430,
2697,
2286,
4999,
20966,
10257,
17500,
20782,
16622,
19672,
8161,
13104,
9790,
16719,
18940,
10184,
5226,
16900,
8508,
9511,
18823,
1333,
6703,
15252,
11219,
9645,
1984,
5927,
2435,
10792,
13820,
5846,
18955,
16730,
16228,
13053,
11160,
18554,
3920,
18275,
14583,
20984,
7517,
18187,
5352,
2813,
19402,
536,
8486,
1139,
14150,
4116,
8637,
8670,
19860,
15238,
8657,
14244,
617,
6934,
1310,
1012,
15241,
19390,
3251,
3547,
16486,
6165,
13677,
16846,
8614,
6267,
9875,
8928,
18962,
2209,
11321,
7888,
1121,
2656,
3478,
8144,
17130,
13953,
15296,
16305,
7883,
11893,
21139,
3526,
18144,
1835,
18697,
16180,
8952,
1042,
13897,
19496,
982,
14415,
5528,
12053,
2596,
21013,
15498,
16737,
4488,
5144,
20263,
377,
357,
14145,
10653,
19085,
17758,
13815,
9818,
13217,
8197,
16790,
19122,
2234,
12273,
18409,
13695,
20212,
6826,
4352,
19587,
9685,
20585,
